UE_f,UX_f,BSAT_f,BSUC_f
0.9644,0.8043,0.7645,0.0707
0.066,0.0213,0.099,0.1866
0.05,0.8928,0.409,0.249
0.7645,0.0377,0.9623,0.9623
0.9553,0.9134,0.0351,0.1866
0.05,0.2355,0.0171,0.8871
0.501,0.9716,0.099,0.0707
0.8387,0.8043,0.0351,0.934
0.9644,0.016,0.6431,0.05
0.2925,0.6156,0.8871,0.5731
0.9441,0.0377,0.05,0.934
0.2925,0.0866,0.934,0.854
0.2925,0.0866,0.501,0.854
0.5586,0.9553,0.099,0.7645
0.05,0.2925,0.9134,0.8134
0.146,0.9441,0.501,0.3239
0.9134,0.6697,0.9623,0.5731
0.6156,0.0866,0.6431,0.9134
0.6156,0.8387,0.7645,0.7645
0.8387,0.6697,0.099,0.409
0.9303,0.9134,0.249,0.099
0.3569,0.016,0.137,0.501
0.0213,0.9134,0.934,0.0351
0.2355,0.4269,0.0351,0.8134
0.8387,0.0377,0.0171,0.934
0.3569,0.8387,0.7645,0.7645
0.9441,0.6697,0.7645,0.8134
0.3569,0.4269,0.05,0.9623
0.0866,0.8928,0.7645,0.95
0.0119,0.05,0.0171,0.5731
0.0377,0.6697,0.7075,0.0119
0.501,0.066,0.409,0.6431
0.7645,0.2925,0.409,0.0351
0.066,0.8681,0.7645,0.854
0.146,0.8681,0.934,0.7075
0.501,0.0377,0.1866,0.8134
0.0866,0.146,0.1866,0.409
0.7645,0.066,0.1866,0.409
0.6697,0.0866,0.8134,0.0246
0.0284,0.8681,0.9716,0.0119
0.8928,0.8681,0.8871,0.0171
0.066,0.8043,0.0171,0.5731
0.8043,0.6697,0.5731,0.9623
0.2925,0.2925,0.0351,0.7645
0.9553,0.1129,0.501,0.0707
0.016,0.3569,0.7645,0.409
0.4269,0.6697,0.5731,0.7645
0.2355,0.2355,0.0246,0.6431
0.0377,0.1129,0.0246,0.934
0.146,0.0377,0.0351,0.7645
0.05,0.0284,0.1866,0.7075
0.9553,0.05,0.7075,0.934
0.9303,0.9134,0.05,0.95
0.0377,0.9134,0.0246,0.501
0.8043,0.146,0.5731,0.249
0.8928,0.2925,0.5731,0.9134
0.0866,0.6697,0.6431,0.409
0.9644,0.7645,0.7645,0.95
0.6156,0.7195,0.249,0.0246
0.3569,0.05,0.934,0.0707
0.501,0.0866,0.1866,0.9134
0.6697,0.0377,0.9134,0.8134
0.9134,0.146,0.05,0.05
0.9553,0.501,0.9716,0.8871
0.7195,0.9303,0.7075,0.099
0.1866,0.016,0.7075,0.0351
0.2355,0.2925,0.3239,0.249
0.0284,0.2925,0.099,0.05
0.6156,0.0284,0.9134,0.0171
0.0377,0.8928,0.099,0.137
0.066,0.6156,0.6431,0.0707
0.9134,0.2925,0.95,0.9134
0.9553,0.8928,0.5731,0.099
0.501,0.501,0.0351,0.8134
0.6156,0.2355,0.95,0.8871
0.9644,0.1866,0.934,0.9716
