ID,CooksD,Influential_4/N
MTVS_222,0.006082565688865844,False
MTVS_223,0.00974665270699899,False
MTVS_224,0.0002315504643049514,False
MTVS_225,0.0028698528193463156,False
MTVS_226,0.0029819605955040975,False
MTVS_227,0.0016533658116330459,False
MTVS_228,0.0002468671913821717,False
MTVS_229,0.0012858006947662236,False
MTVS_230,0.00031462248574677497,False
MTVS_231,0.0006759575009364936,False
MTVS_232,0.0011530076752069747,False
MTVS_233,0.0028280538696684914,False
MTVS_234,0.006267575852405593,False
MTVS_235,0.002831966671732101,False
MTVS_236,0.009640450756051215,False
MTVS_237,0.005229283747323327,False
MTVS_238,0.0022343212844318444,False
MTVS_239,0.0005649140346248795,False
MTVS_240,0.011269662982161739,False
MTVS_241,0.0024440814867473866,False
MTVS_242,0.004812000572224643,False
MTVS_243,0.004924361974072215,False
MTVS_244,0.006190496228979714,False
MTVS_245,0.012105761575670624,False
MTVS_246,1.3169196775662054e-05,False
MTVS_247,0.0070243350978171845,False
MTVS_248,0.0019559334483556104,False
MTVS_249,0.0010541718216741623,False
MTVS_250,0.001569575530475464,False
MTVS_251,0.001493565995526125,False
MTVS_252,0.00023253499322289795,False
MTVS_253,3.412988287656023e-06,False
MTVS_254,0.0019894595574550845,False
MTVS_255,0.0005408838229826389,False
MTVS_256,0.0001082708998833408,False
MTVS_257,0.003439250216989759,False
MTVS_258,7.684935567133235e-05,False
MTVS_259,0.009492714750901745,False
MTVS_260,0.0013383703073767416,False
MTVS_261,0.007213754133858908,False
MTVS_262,0.0005696565255260572,False
MTVS_263,0.0012067007901177596,False
MTVS_264,0.005537422086642715,False
MTVS_265,0.006488847506832782,False
MTVS_266,7.191385349373302e-05,False
MTVS_267,0.008213431920478263,False
MTVS_268,5.260509582804735e-05,False
MTVS_269,0.0026807160474659345,False
MTVS_270,0.0023283264871824076,False
MTVS_271,0.0006306123618784122,False
MTVS_272,0.0009593860382096311,False
MTVS_273,0.00011140739807885398,False
MTVS_274,0.00020276659014643452,False
MTVS_275,0.006220815272019915,False
MTVS_276,0.018719437680635713,True
MTVS_277,0.010321734472224202,False
MTVS_278,0.00016479073807281088,False
MTVS_279,0.0034633439770172096,False
MTVS_280,0.0007664578947916285,False
MTVS_281,0.0052064026731513564,False
MTVS_282,0.00012138234587892867,False
MTVS_283,0.0002973160776005493,False
MTVS_284,0.0001830692928585575,False
MTVS_285,0.008133878475494495,False
MTVS_286,0.0010494017935090546,False
MTVS_287,0.0004915417971692059,False
MTVS_288,0.005842513500364263,False
MTVS_289,0.010852450437292263,False
MTVS_290,2.42389801554483e-05,False
MTVS_291,0.0006051400885167603,False
MTVS_292,0.0022059820029704854,False
MTVS_293,5.392916236534253e-05,False
MTVS_294,0.007369616834769793,False
MTVS_295,0.003193954488109975,False
MTVS_296,0.005513282532169243,False
MTVS_297,0.002185974698689917,False
MTVS_298,0.001268836827910526,False
MTVS_299,0.006341503809459513,False
MTVS_300,0.004607985105207294,False
MTVS_301,0.002316691530896782,False
MTVS_302,0.00856666068791115,False
MTVS_303,0.000327716191860522,False
MTVS_304,0.0051289915850766775,False
MTVS_305,0.013813565626856423,True
MTVS_306,0.002162261021362749,False
MTVS_307,0.002190578731402329,False
MTVS_308,0.00453650592590721,False
MTVS_309,0.0037041420999056936,False
MTVS_310,0.0011981559833004623,False
MTVS_311,0.0025507290594701305,False
MTVS_312,0.013774179513551806,True
